Student_ID,Gender,Lunch_Type,Test_Preparation,Study_Time_per_Week,Daily_Sleep_Duration,Math_Score,Reading_Score,Writing_Score,Internet_Access,Race/Ethnicity_group_A,Race/Ethnicity_group_B,Race/Ethnicity_group_C,Race/Ethnicity_group_D,Race/Ethnicity_group_E,Parental_Education_associate_degree,Parental_Education_bachelor_degree,Parental_Education_high_school,Parental_Education_master_degree,Parental_Education_some_college,School_Type_international,School_Type_private,School_Type_public
180,1,1,1,9,7,48,59,72,1,0,1,0,0,0,0,0,0,0,1,0,1,0
2580,1,1,0,4,6,47,58,71,1,0,0,0,1,0,0,0,1,0,0,0,0,1
6570,1,1,0,8,8,78,66,77,0,0,1,0,0,0,0,0,1,0,0,1,0,0
1684,1,0,0,10,6,84,69,71,1,0,0,0,0,1,0,1,0,0,0,0,0,1
1567,0,1,1,8,8,70,61,84,1,0,0,0,1,0,0,1,0,0,0,0,0,1
6983,1,1,0,14,6,81,88,100,0,0,1,0,0,0,0,0,0,0,1,0,0,1
5446,0,1,0,4,5,62,70,63,1,0,1,0,0,0,0,0,0,0,1,1,0,0
1109,1,1,1,16,6,61,71,80,1,0,0,1,0,0,0,1,0,0,0,0,0,1
3128,0,1,1,11,6,56,83,50,1,0,1,0,0,0,0,0,0,1,0,1,0,0
6528,1,1,1,8,7,60,66,79,1,0,0,1,0,0,0,0,0,0,1,0,0,1
4535,1,0,0,9,8,69,71,79,0,0,0,0,1,0,0,0,0,0,1,0,0,1
4817,0,0,0,16,7,92,87,55,1,0,0,0,1,0,0,0,1,0,0,0,0,1
1955,0,1,1,11,6,95,69,82,1,0,0,0,1,0,0,0,1,0,0,0,1,0
169,0,1,0,1,6,61,65,64,1,0,0,0,1,0,0,0,0,0,1,0,0,1
1415,1,1,1,13,8,56,78,55,1,0,1,0,0,0,0,1,0,0,0,1,0,0
6319,0,1,0,10,6,64,83,90,1,0,0,1,0,0,0,0,1,0,0,0,0,1
707,0,0,0,12,6,76,58,79,1,1,0,0,0,0,0,1,0,0,0,0,1,0
1672,0,0,1,0,6,64,89,66,1,0,0,0,1,0,0,0,0,1,0,0,1,0
4202,0,0,0,13,4,56,79,85,0,0,0,1,0,0,1,0,0,0,0,1,0,0
4527,0,0,0,7,6,74,59,66,1,0,1,0,0,0,0,0,0,1,0,0,1,0
5565,1,0,1,6,8,57,54,60,1,0,0,1,0,0,0,0,0,1,0,0,1,0
3196,1,1,1,17,6,88,71,65,1,0,1,0,0,0,1,0,0,0,0,0,1,0
1730,0,1,0,9,6,65,78,69,1,0,0,1,0,0,0,1,0,0,0,0,0,1
6644,0,1,0,0,7,77,58,79,1,0,0,0,0,1,0,0,1,0,0,0,0,1
436,0,1,1,8,6,79,71,69,1,0,0,0,0,1,0,0,1,0,0,0,0,1
3575,0,1,0,6,5,65,80,66,0,0,0,0,1,0,0,1,0,0,0,0,1,0
2760,1,0,0,9,4,80,65,40,1,0,0,0,0,1,1,0,0,0,0,0,0,1
512,0,1,0,6,7,77,61,81,1,0,0,0,1,0,1,0,0,0,0,0,1,0
1579,1,1,0,9,5,68,56,52,0,0,0,0,1,0,1,0,0,0,0,1,0,0
2482,0,1,0,6,7,60,68,69,1,0,1,0,0,0,0,1,0,0,0,0,0,1
5966,1,1,1,11,7,68,57,85,1,0,0,0,0,1,0,0,0,0,1,0,1,0
6219,1,0,0,9,7,100,60,67,1,0,0,1,0,0,0,0,0,0,1,1,0,0
812,0,1,1,11,7,73,75,50,1,0,1,0,0,0,1,0,0,0,0,0,0,1
1278,0,1,1,6,6,85,87,45,1,0,0,0,1,0,0,0,1,0,0,0,0,1
4831,1,1,0,6,7,80,63,60,1,0,1,0,0,0,0,1,0,0,0,0,0,1
4920,0,0,0,12,7,65,81,54,1,0,0,0,0,1,0,0,0,0,1,0,0,1
1859,1,1,0,18,6,61,75,29,1,0,1,0,0,0,0,0,0,0,1,0,0,1
1653,1,1,1,10,7,77,53,58,1,0,0,0,1,0,0,0,0,0,1,0,1,0
3338,0,1,1,10,6,74,82,67,1,0,0,0,0,1,0,1,0,0,0,1,0,0
3863,1,1,1,9,7,51,71,83,1,0,0,1,0,0,0,0,0,0,1,0,1,0
1091,1,1,0,5,6,75,80,47,1,0,1,0,0,0,0,0,0,0,1,0,0,1
2418,0,0,0,4,6,75,77,63,1,1,0,0,0,0,0,0,0,0,1,0,0,1
3647,0,0,0,5,8,78,92,27,1,0,0,1,0,0,1,0,0,0,0,0,0,1
3976,1,0,1,13,7,82,55,84,1,0,0,0,0,1,0,0,1,0,0,0,0,1
4255,1,0,0,8,8,74,39,67,1,0,1,0,0,0,0,0,0,1,0,0,1,0
1444,1,0,0,4,4,78,62,73,0,0,0,0,0,1,0,0,0,1,0,0,0,1
1633,1,0,1,9,8,57,65,77,0,0,0,1,0,0,1,0,0,0,0,0,0,1
1376,1,1,0,9,9,76,62,71,1,0,0,1,0,0,0,0,0,0,1,0,1,0
6056,1,1,0,12,7,73,91,55,1,0,0,1,0,0,0,0,1,0,0,1,0,0
6875,0,1,1,5,6,90,64,78,0,0,0,1,0,0,0,0,0,1,0,0,0,1
6329,0,0,1,13,8,65,62,70,1,0,0,0,0,1,1,0,0,0,0,0,1,0
81,0,0,0,16,5,65,75,73,1,0,0,0,0,1,0,0,1,0,0,0,0,1
3096,1,1,1,9,5,83,59,67,1,0,1,0,0,0,0,0,1,0,0,0,0,1
6486,0,1,0,3,7,81,92,69,1,1,0,0,0,0,0,1,0,0,0,0,1,0
4984,1,0,0,12,9,57,70,74,1,0,0,1,0,0,1,0,0,0,0,0,1,0
1818,1,0,1,5,6,100,70,100,1,1,0,0,0,0,0,0,0,0,1,0,0,1
96,0,1,0,11,8,87,61,69,0,0,0,0,0,1,0,1,0,0,0,0,0,1
4348,0,1,1,9,7,83,71,69,1,0,0,1,0,0,1,0,0,0,0,0,1,0
6390,0,1,1,12,7,61,66,73,0,0,1,0,0,0,0,1,0,0,0,0,0,1
1892,1,1,1,3,7,68,71,47,1,0,1,0,0,0,0,0,0,0,1,1,0,0
6244,1,1,0,9,9,69,100,60,1,0,0,0,1,0,0,0,0,1,0,0,0,1
4424,0,1,0,4,11,82,71,79,1,0,0,1,0,0,0,0,0,0,1,0,0,1
6869,0,1,0,0,10,71,55,83,1,0,1,0,0,0,0,0,0,1,0,0,0,1
4114,0,1,0,12,7,74,78,54,1,0,0,0,0,1,0,0,0,1,0,0,1,0
1079,0,1,0,10,5,60,75,51,1,0,1,0,0,0,0,1,0,0,0,0,0,1
5521,0,0,1,9,8,88,96,76,1,0,0,0,1,0,0,0,1,0,0,0,1,0
2909,0,1,1,14,8,70,53,77,1,0,0,1,0,0,0,0,0,1,0,0,0,1
5657,1,1,0,7,7,65,67,74,1,0,1,0,0,0,0,0,1,0,0,0,0,1
1375,1,0,1,18,6,56,100,53,1,0,1,0,0,0,0,0,1,0,0,0,0,1
4029,0,0,0,9,8,51,63,47,1,0,0,1,0,0,0,0,0,0,1,0,1,0
3883,0,0,1,20,5,75,70,57,1,1,0,0,0,0,0,0,1,0,0,0,0,1
3806,1,0,0,18,7,87,93,73,1,0,1,0,0,0,0,0,0,0,1,0,1,0
1006,1,1,1,10,6,76,59,55,1,0,0,0,0,1,0,0,1,0,0,0,0,1
497,0,1,1,9,8,68,71,61,1,0,0,0,0,1,0,0,1,0,0,0,0,1
409,1,1,1,11,8,99,79,71,0,0,1,0,0,0,0,0,0,0,1,0,0,1
1756,0,1,1,13,4,54,71,83,1,1,0,0,0,0,0,0,1,0,0,0,0,1
3902,1,0,1,9,7,83,75,71,0,0,0,1,0,0,1,0,0,0,0,0,0,1
3387,0,1,1,13,5,85,74,49,0,0,1,0,0,0,0,0,1,0,0,0,0,1
1220,1,1,0,9,7,73,59,63,0,0,0,1,0,0,0,0,1,0,0,1,0,0
2532,0,1,1,9,6,41,71,77,1,0,0,1,0,0,0,0,1,0,0,0,0,1
1745,1,0,0,6,8,71,73,67,1,0,1,0,0,0,0,0,1,0,0,0,0,1
4468,1,0,0,19,7,60,69,71,1,0,0,1,0,0,0,0,1,0,0,0,1,0
4952,1,1,1,14,7,79,67,76,1,0,1,0,0,0,0,0,1,0,0,0,0,1
3427,0,1,1,5,7,78,76,66,0,0,0,1,0,0,0,0,1,0,0,0,0,1
1298,1,0,0,9,7,34,67,68,1,1,0,0,0,0,0,0,1,0,0,0,0,1
2679,1,0,0,4,6,47,71,55,1,0,0,0,0,1,0,0,1,0,0,0,0,1
2433,1,0,0,5,8,70,58,83,1,0,0,0,1,0,0,0,1,0,0,1,0,0
2128,1,1,0,10,7,73,77,75,1,0,0,1,0,0,1,0,0,0,0,1,0,0
2358,0,0,0,18,7,56,69,86,0,0,0,0,1,0,0,0,0,0,1,0,0,1
4268,1,1,0,15,5,98,71,52,1,0,0,0,1,0,1,0,0,0,0,0,0,1
5062,0,1,1,1,9,86,71,100,1,0,1,0,0,0,0,1,0,0,0,0,0,1
6765,0,1,0,9,7,47,59,71,1,1,0,0,0,0,1,0,0,0,0,0,0,1
3419,0,0,0,4,7,65,72,71,1,0,0,0,0,1,0,0,1,0,0,0,1,0
5134,1,1,0,9,6,56,75,85,1,0,1,0,0,0,0,0,0,1,0,0,1,0
4435,1,1,0,10,7,62,59,69,1,0,0,0,0,1,0,0,1,0,0,0,0,1
3309,0,0,0,9,7,61,80,95,1,0,0,0,0,1,0,0,0,0,1,0,0,1
6466,0,0,1,7,6,62,58,75,1,0,0,0,0,1,0,1,0,0,0,0,0,1
1408,0,1,0,10,10,60,61,72,1,0,0,0,0,1,0,0,1,0,0,0,0,1
1010,0,1,1,10,7,69,60,71,1,1,0,0,0,0,1,0,0,0,0,0,0,1
6152,0,1,1,13,7,67,50,66,1,1,0,0,0,0,0,0,1,0,0,0,0,1
4130,1,1,0,1,9,70,80,91,1,0,0,1,0,0,0,0,0,1,0,0,1,0
6769,1,1,1,7,8,70,78,75,0,0,0,1,0,0,0,1,0,0,0,0,0,1
4992,0,1,0,5,5,64,72,77,1,0,0,0,1,0,0,0,1,0,0,0,1,0
1738,1,0,0,9,8,72,64,72,1,1,0,0,0,0,0,0,1,0,0,0,0,1
757,1,0,0,10,6,71,77,57,1,0,1,0,0,0,0,0,1,0,0,0,0,1
713,1,1,0,15,3,67,69,70,1,0,0,0,0,1,0,1,0,0,0,0,0,1
4225,1,1,0,9,8,63,72,50,1,0,0,1,0,0,0,0,0,0,1,0,0,1
3753,0,1,0,8,7,49,76,59,1,0,0,1,0,0,0,1,0,0,0,0,1,0
6741,0,0,1,17,6,65,40,71,0,0,0,1,0,0,0,0,1,0,0,0,0,1
62,1,0,0,2,6,74,72,82,1,0,0,0,1,0,0,0,1,0,0,0,0,1
3996,0,1,1,14,7,88,61,78,0,1,0,0,0,0,0,0,0,0,1,0,0,1
1371,0,1,1,10,7,86,81,71,1,0,1,0,0,0,0,1,0,0,0,0,1,0
6558,1,1,0,2,10,86,68,53,1,0,1,0,0,0,0,0,0,0,1,0,0,1
4857,1,1,1,11,4,76,82,77,1,1,0,0,0,0,0,0,0,0,1,0,0,1
2518,0,1,0,14,7,80,49,88,1,0,0,0,1,0,0,0,0,0,1,0,0,1
1331,1,0,1,8,9,61,90,65,1,0,0,0,1,0,0,0,0,0,1,1,0,0
3721,1,0,0,6,8,55,53,80,1,0,0,0,1,0,0,1,0,0,0,0,0,1
6923,1,1,0,10,6,63,92,85,1,0,1,0,0,0,0,0,1,0,0,0,0,1
5939,0,1,0,10,6,66,57,100,1,0,1,0,0,0,0,0,0,0,1,0,0,1
3998,0,1,0,9,8,88,53,70,1,0,1,0,0,0,1,0,0,0,0,0,0,1
843,0,1,0,4,9,82,73,89,1,0,0,1,0,0,0,1,0,0,0,0,0,1
3461,0,1,1,4,8,58,72,87,1,1,0,0,0,0,0,0,0,0,1,0,0,1
20,0,1,1,10,7,78,66,83,1,0,1,0,0,0,0,0,0,1,0,0,1,0
6217,1,1,0,3,5,70,100,79,1,0,0,0,0,1,0,1,0,0,0,0,0,1
3308,0,1,0,4,7,74,61,72,1,0,1,0,0,0,1,0,0,0,0,0,0,1
1222,1,1,1,13,5,30,83,65,1,0,0,1,0,0,0,0,1,0,0,0,0,1
1104,1,0,1,12,4,86,68,91,1,1,0,0,0,0,0,0,0,0,1,0,1,0
4997,0,1,1,3,6,64,52,75,1,1,0,0,0,0,0,0,0,1,0,0,0,1
4020,0,1,0,9,6,52,66,65,1,0,1,0,0,0,1,0,0,0,0,0,0,1
1303,0,1,0,11,7,99,75,26,1,0,1,0,0,0,0,0,0,0,1,0,0,1
3571,1,1,0,10,7,57,84,71,1,0,0,1,0,0,0,1,0,0,0,0,0,1
643,1,1,1,6,6,94,73,64,1,1,0,0,0,0,0,0,0,0,1,0,0,1
6826,0,0,1,0,7,24,59,82,1,0,0,0,0,1,0,0,1,0,0,0,0,1
6161,1,0,0,7,5,75,90,83,0,1,0,0,0,0,0,0,0,0,1,0,0,1
853,1,1,1,9,9,41,68,67,1,0,0,0,0,1,0,0,1,0,0,0,0,1
5065,1,1,0,7,6,76,78,73,1,0,0,0,0,1,0,0,0,1,0,0,0,1
1164,1,1,0,2,6,89,73,62,1,0,0,0,1,0,0,0,0,0,1,0,1,0
801,0,1,0,10,5,92,46,75,1,0,1,0,0,0,0,0,0,0,1,0,0,1
5438,0,1,0,5,5,77,74,56,1,1,0,0,0,0,0,0,1,0,0,0,0,1
3803,1,1,0,8,8,66,60,68,1,0,0,1,0,0,0,0,0,1,0,0,1,0
4354,1,1,0,13,7,98,66,61,1,0,0,0,0,1,0,1,0,0,0,0,0,1
4982,0,1,1,7,8,92,80,84,1,0,1,0,0,0,0,0,0,1,0,1,0,0
1374,0,1,1,9,7,54,93,58,1,0,1,0,0,0,0,0,1,0,0,0,0,1
938,1,0,0,12,7,86,71,60,1,0,0,1,0,0,0,1,0,0,0,0,0,1
2240,1,1,1,13,7,56,82,96,1,0,1,0,0,0,0,0,1,0,0,0,0,1
248,1,1,0,4,8,75,47,70,1,0,0,0,1,0,0,0,0,0,1,0,0,1
1098,1,1,0,9,7,61,50,85,1,0,0,1,0,0,1,0,0,0,0,0,1,0
5604,1,0,0,0,7,94,71,79,0,0,0,0,1,0,0,0,0,0,1,0,0,1
5627,0,1,0,9,7,70,70,55,1,1,0,0,0,0,0,1,0,0,0,0,0,1
5693,0,1,0,9,7,59,64,53,1,0,0,0,0,1,0,0,1,0,0,0,0,1
3347,0,1,0,9,8,97,67,41,1,1,0,0,0,0,0,0,1,0,0,0,1,0
5963,0,1,0,5,7,89,67,57,0,0,0,1,0,0,0,1,0,0,0,0,0,1
6077,1,1,0,1,5,52,51,72,1,0,0,0,0,1,1,0,0,0,0,0,1,0
6963,1,1,1,0,9,52,71,71,1,0,0,0,1,0,0,0,0,0,1,1,0,0
1790,0,1,1,9,7,64,64,90,1,0,1,0,0,0,0,1,0,0,0,0,0,1
1554,1,0,0,2,7,83,68,76,1,0,0,0,1,0,1,0,0,0,0,0,0,1
544,1,0,1,11,7,47,73,81,1,0,0,1,0,0,0,0,1,0,0,0,0,1
4111,0,0,1,15,5,51,67,74,1,0,0,0,1,0,0,1,0,0,0,0,0,1
4958,0,1,1,6,5,65,43,67,1,1,0,0,0,0,0,0,0,0,1,0,1,0
5341,0,1,1,2,7,65,68,80,1,1,0,0,0,0,1,0,0,0,0,0,0,1
473,1,0,0,9,7,53,68,44,1,0,0,1,0,0,1,0,0,0,0,0,0,1
229,0,0,1,9,5,66,68,76,1,0,1,0,0,0,0,0,1,0,0,0,0,1
3822,1,1,0,9,6,76,72,62,1,0,1,0,0,0,0,0,1,0,0,0,0,1
5334,0,1,0,14,7,91,42,71,0,0,0,0,0,1,0,0,1,0,0,1,0,0
3529,1,1,0,12,7,65,61,71,1,0,1,0,0,0,0,0,1,0,0,0,0,1
5071,1,1,0,9,6,74,93,79,1,0,1,0,0,0,0,0,0,0,1,0,1,0
3251,1,1,1,7,4,45,50,54,1,0,0,1,0,0,0,1,0,0,0,0,0,1
1806,1,0,0,9,7,65,84,76,0,0,0,0,0,1,0,0,1,0,0,0,0,1
6990,0,1,1,5,6,54,95,89,1,0,0,0,1,0,0,1,0,0,0,1,0,0
4335,1,1,0,4,6,54,78,75,1,1,0,0,0,0,0,0,1,0,0,0,0,1
3150,0,0,1,7,5,77,47,62,1,0,0,1,0,0,0,0,1,0,0,0,0,1
4657,0,1,1,14,7,72,62,57,1,1,0,0,0,0,0,1,0,0,0,0,0,1
2917,1,0,1,14,8,57,100,67,1,0,0,0,0,1,0,0,1,0,0,0,0,1
3627,1,1,0,9,8,80,67,51,1,0,0,1,0,0,0,0,0,0,1,0,0,1
2535,1,0,0,2,9,58,62,87,0,0,0,0,0,1,0,0,1,0,0,0,1,0
4321,1,0,1,13,7,76,66,74,1,0,0,0,0,1,1,0,0,0,0,0,1,0
3594,1,0,0,17,4,60,70,63,1,0,1,0,0,0,0,1,0,0,0,0,0,1
1671,1,1,1,16,8,61,95,88,1,0,0,1,0,0,0,0,1,0,0,0,0,1
4562,0,0,0,5,8,50,87,54,1,0,1,0,0,0,0,0,1,0,0,0,0,1
5447,1,1,0,9,6,100,96,71,1,0,0,0,1,0,0,0,0,0,1,0,0,1
5319,1,0,1,13,7,69,80,68,1,0,0,0,0,1,0,0,0,0,1,0,0,1
6327,1,0,0,17,7,51,76,87,1,0,0,1,0,0,0,0,0,0,1,0,0,1
32,1,1,0,9,6,96,85,78,1,0,0,0,0,1,0,0,1,0,0,1,0,0
765,0,1,1,9,5,53,71,64,1,0,0,0,0,1,1,0,0,0,0,0,0,1
961,0,0,0,9,6,54,71,66,1,0,0,1,0,0,0,1,0,0,0,0,0,1
1966,0,0,0,13,6,50,69,87,1,0,0,0,1,0,1,0,0,0,0,0,0,1
539,0,0,0,14,8,40,85,60,1,1,0,0,0,0,0,0,1,0,0,0,1,0
2891,0,0,1,13,8,62,71,72,0,0,1,0,0,0,0,0,0,1,0,0,0,1
1085,0,0,1,9,8,66,64,63,1,0,0,1,0,0,0,0,1,0,0,0,0,1
1600,1,0,0,0,7,77,97,75,1,0,0,1,0,0,0,1,0,0,0,0,0,1
3186,0,1,0,11,8,54,63,69,1,0,0,0,0,1,0,0,0,1,0,0,0,1
2576,0,1,1,13,7,88,74,70,1,0,0,0,0,1,0,0,1,0,0,0,0,1
6519,0,1,1,5,7,79,83,68,0,0,0,0,0,1,0,0,0,0,1,1,0,0
4033,0,0,1,10,6,62,72,57,1,0,0,1,0,0,0,0,0,0,1,1,0,0
2465,1,1,0,5,5,63,87,56,0,0,1,0,0,0,0,0,1,0,0,0,0,1
6598,0,1,1,14,7,77,70,61,1,0,0,1,0,0,1,0,0,0,0,0,0,1
18,0,0,0,15,9,75,62,73,1,0,0,0,1,0,0,0,0,0,1,0,0,1
97,1,1,1,7,5,80,54,80,1,0,0,0,0,1,0,1,0,0,0,1,0,0
6514,1,0,0,11,7,72,77,62,1,0,0,1,0,0,0,1,0,0,0,0,0,1
4349,0,0,0,9,6,75,68,94,0,0,0,0,1,0,0,0,0,0,1,0,1,0
1927,1,1,1,12,7,81,48,43,1,0,0,0,1,0,0,1,0,0,0,0,0,1
157,0,1,1,8,6,78,47,64,1,0,0,0,1,0,0,0,1,0,0,0,0,1
3102,1,0,0,18,5,69,69,68,1,1,0,0,0,0,0,0,1,0,0,0,0,1
2485,0,1,0,20,8,86,64,61,1,0,0,0,0,1,1,0,0,0,0,0,0,1
1923,0,1,0,15,8,94,67,64,0,0,0,0,0,1,1,0,0,0,0,0,1,0
5552,1,1,1,5,9,78,56,60,1,0,0,0,1,0,0,0,1,0,0,0,0,1
320,0,1,0,2,10,74,73,65,1,0,0,0,0,1,0,0,1,0,0,0,0,1
6349,0,0,0,15,7,83,88,46,1,0,1,0,0,0,0,0,1,0,0,0,1,0
6505,1,0,1,4,5,77,76,55,1,0,0,0,0,1,0,0,1,0,0,0,0,1
5279,0,0,1,5,5,55,71,62,1,1,0,0,0,0,1,0,0,0,0,0,1,0
1035,1,0,0,6,7,89,90,59,1,0,1,0,0,0,0,1,0,0,0,0,1,0
322,1,1,1,12,7,79,64,71,1,1,0,0,0,0,0,1,0,0,0,0,0,1
1316,0,1,0,12,8,44,71,72,1,1,0,0,0,0,0,0,0,0,1,0,0,1
426,1,0,1,22,4,56,74,69,1,0,1,0,0,0,0,1,0,0,0,0,0,1
1887,0,1,1,2,6,53,87,67,1,0,0,1,0,0,0,0,1,0,0,0,0,1
5261,0,1,1,8,7,68,55,59,1,0,0,0,1,0,1,0,0,0,0,0,0,1
4615,0,0,1,11,8,54,78,54,1,0,0,0,1,0,0,0,0,0,1,0,0,1
3451,1,1,0,9,6,79,58,63,0,0,0,0,0,1,0,1,0,0,0,0,0,1
4697,0,1,0,2,8,55,47,48,1,0,1,0,0,0,0,1,0,0,0,0,1,0
3169,1,1,0,6,7,67,90,71,1,0,0,1,0,0,1,0,0,0,0,0,1,0
1468,1,1,0,18,7,71,70,67,1,0,0,0,0,1,1,0,0,0,0,0,1,0
448,1,1,0,13,8,78,68,66,1,0,1,0,0,0,0,0,0,0,1,0,0,1
1871,0,0,1,0,8,38,49,61,1,0,0,1,0,0,0,0,0,1,0,1,0,0
6513,0,1,1,9,7,95,72,83,1,1,0,0,0,0,0,0,0,0,1,0,0,1
3264,0,0,0,11,9,56,71,71,1,0,0,0,1,0,0,0,1,0,0,0,0,1
3758,0,1,0,2,9,69,100,68,1,0,0,1,0,0,0,1,0,0,0,0,0,1
1394,1,0,0,13,7,55,85,79,1,1,0,0,0,0,0,0,0,0,1,0,0,1
3922,1,1,1,9,7,85,71,79,1,0,1,0,0,0,0,1,0,0,0,0,1,0
6258,0,1,0,9,7,32,84,81,1,0,1,0,0,0,0,0,1,0,0,0,1,0
1424,1,1,0,2,8,65,61,71,1,0,0,0,0,1,0,0,1,0,0,0,1,0
1534,0,1,1,14,6,60,58,71,1,0,0,0,1,0,0,0,0,0,1,0,0,1
6576,0,1,0,9,6,80,65,60,1,0,1,0,0,0,0,0,0,1,0,0,0,1
5968,1,1,1,9,6,57,91,71,0,0,0,0,1,0,0,0,0,0,1,0,0,1
6808,1,1,0,9,7,53,82,68,1,0,0,1,0,0,0,0,1,0,0,0,0,1
6899,0,1,0,13,8,91,76,53,1,1,0,0,0,0,0,1,0,0,0,0,0,1
4141,1,0,0,3,8,64,55,77,1,0,1,0,0,0,0,0,1,0,0,0,1,0
3324,1,1,1,21,6,81,69,76,1,0,0,1,0,0,0,0,0,0,1,0,0,1
2579,1,1,0,9,8,75,76,71,0,0,0,0,0,1,0,0,1,0,0,0,0,1
6109,1,0,0,12,6,71,70,82,1,1,0,0,0,0,0,0,0,0,1,0,0,1
5744,0,0,1,11,7,71,93,50,1,0,1,0,0,0,0,0,0,1,0,0,0,1
94,1,1,0,6,7,55,71,49,0,1,0,0,0,0,0,1,0,0,0,0,0,1
4783,1,0,0,10,6,77,71,62,1,1,0,0,0,0,0,0,0,0,1,0,0,1
577,0,1,1,16,6,76,68,62,1,0,1,0,0,0,1,0,0,0,0,0,0,1
5720,0,1,1,13,6,89,66,83,0,0,0,1,0,0,0,0,1,0,0,0,1,0
5346,0,1,0,10,7,60,71,81,1,0,1,0,0,0,0,1,0,0,0,0,0,1
5775,0,0,1,7,8,86,68,92,1,0,0,0,0,1,0,1,0,0,0,0,0,1
5662,0,1,0,10,8,76,83,80,1,1,0,0,0,0,1,0,0,0,0,1,0,0
3378,0,1,0,10,7,64,84,88,1,0,1,0,0,0,0,0,0,0,1,0,0,1
477,1,1,1,9,9,86,68,73,1,0,0,0,0,1,0,0,0,1,0,0,1,0
6713,0,0,0,11,7,55,41,83,1,0,0,0,0,1,1,0,0,0,0,0,0,1
2405,0,1,1,11,7,56,71,57,0,0,0,1,0,0,0,0,1,0,0,0,0,1
4216,1,1,0,13,9,46,65,58,1,0,1,0,0,0,0,0,1,0,0,1,0,0
3297,0,0,0,3,8,70,66,61,1,0,0,0,1,0,0,0,0,0,1,0,0,1
4862,1,1,1,5,7,75,75,42,1,0,0,0,1,0,0,0,1,0,0,0,1,0
5639,1,1,1,11,5,74,82,76,1,0,0,0,0,1,0,0,0,0,1,0,0,1
3152,1,1,0,7,7,79,75,71,1,0,1,0,0,0,0,0,1,0,0,0,0,1
4883,1,1,0,3,7,81,74,75,1,0,1,0,0,0,0,0,1,0,0,0,1,0
6080,0,1,1,8,8,56,80,83,1,0,0,0,0,1,0,0,1,0,0,0,0,1
2524,1,1,0,10,6,63,76,63,1,0,0,0,0,1,1,0,0,0,0,0,0,1
4669,0,1,0,8,7,99,78,45,1,0,1,0,0,0,0,0,0,0,1,1,0,0
6369,0,0,0,8,7,38,68,79,1,0,1,0,0,0,0,1,0,0,0,1,0,0
488,1,0,1,19,8,77,67,58,1,0,0,0,0,1,0,1,0,0,0,0,1,0
5828,0,1,0,9,6,72,69,62,0,0,0,0,0,1,1,0,0,0,0,0,1,0
593,0,1,1,7,6,80,89,67,1,1,0,0,0,0,1,0,0,0,0,0,0,1
2570,1,1,0,9,5,59,66,82,1,0,0,1,0,0,0,0,1,0,0,0,1,0
1057,0,1,1,9,8,60,80,77,1,0,1,0,0,0,0,1,0,0,0,0,0,1
1434,0,1,1,8,7,44,59,56,1,1,0,0,0,0,1,0,0,0,0,0,1,0
4395,1,1,1,10,6,64,85,68,1,0,0,1,0,0,0,0,0,0,1,0,0,1
335,0,1,1,7,9,61,95,71,1,0,0,1,0,0,0,0,1,0,0,1,0,0
1919,0,0,0,9,6,77,77,77,1,0,0,1,0,0,0,0,0,0,1,1,0,0
3054,0,0,0,9,7,100,62,81,1,0,0,0,1,0,0,0,1,0,0,0,0,1
6456,1,1,0,9,9,41,86,61,1,0,0,1,0,0,0,0,1,0,0,0,1,0
24,0,1,0,8,6,77,93,90,1,0,0,0,1,0,0,1,0,0,0,0,1,0
2190,1,1,0,11,8,57,80,74,1,0,0,1,0,0,0,0,1,0,0,0,0,1
1513,1,0,1,6,7,98,67,63,1,0,0,0,1,0,0,0,0,0,1,0,0,1
2043,1,0,0,9,6,82,83,84,1,0,1,0,0,0,0,0,0,0,1,0,1,0
6128,0,0,0,8,7,41,96,38,1,1,0,0,0,0,0,1,0,0,0,0,1,0
5694,1,1,0,9,5,71,100,59,1,1,0,0,0,0,0,0,1,0,0,0,0,1
3140,0,1,0,6,4,69,75,85,0,1,0,0,0,0,0,0,1,0,0,1,0,0
5683,0,1,0,11,6,67,69,90,1,0,1,0,0,0,0,0,1,0,0,1,0,0
1282,0,0,0,15,6,53,54,55,1,0,0,0,1,0,1,0,0,0,0,0,0,1
2649,0,1,1,2,6,47,80,65,1,0,1,0,0,0,1,0,0,0,0,0,1,0
4476,0,1,1,3,7,64,64,72,1,0,0,0,1,0,0,0,1,0,0,0,0,1
3908,1,0,0,14,7,82,67,85,1,0,1,0,0,0,0,0,1,0,0,0,1,0
1039,0,0,1,3,7,58,80,70,0,0,0,0,1,0,0,0,0,1,0,0,1,0
3170,1,1,0,2,7,52,76,71,1,1,0,0,0,0,0,0,1,0,0,0,0,1
6113,0,1,1,2,7,73,87,88,1,0,0,0,0,1,0,0,1,0,0,0,1,0
6660,0,0,1,13,7,52,94,50,1,0,1,0,0,0,0,0,0,1,0,0,0,1
6792,0,1,1,8,7,64,92,64,0,0,0,0,1,0,0,0,0,0,1,0,0,1
1245,0,0,1,11,7,58,50,50,1,0,0,0,1,0,0,0,1,0,0,0,0,1
2878,1,1,1,5,7,100,74,89,1,0,0,0,0,1,0,0,0,0,1,0,1,0
3246,0,0,0,3,8,52,85,53,1,0,0,0,0,1,0,0,0,0,1,0,0,1
3543,1,1,1,14,9,81,78,61,1,0,0,0,1,0,0,0,0,1,0,0,0,1
